"Variable","Label","Type_Stata","Type_R","N_Manquants","Pct_Manquant"
"CodePays","Code ISO 3166-1 alpha-3","%9s","character",0,0
"vague","Vague","%6.2f","numeric",0,0
"grappe","Grappe","%6.2f","numeric",0,0
"menage","Identifiant du ménage","%6.2f","numeric",0,0
"s01q00a","1.00a Membres__id","%6.0f","numeric",0,0
"s01q00c","1.00c Répondant de cette section","%10.0g","numeric",0,0
"s01q01","1.01. Sexe","%6.2f","haven_labelled",0,0
"s01q02","1.02. Lien de parenté avec le chef de ménage","%6.2f","haven_labelled",0,0
"s01q03a","1.03a. Date de naissance","%6.2f","numeric",18009,43.46
"s01q03b","1.03b. Mois de naissance","%6.2f","haven_labelled",0,0
"s01q03c","1.03c. Année de naissance","%6.2f","numeric",1654,3.99
"s01q04a","1.04a Age en annees au dernier anniversaire","%6.2f","numeric",39780,96.01
"s01q04b","1.04b Age en mois","%6.2f","numeric",41165,99.35
"s01q05","1.05 Dispose d'un acte de naissance","%6.2f","haven_labelled",22619,54.59
"s01q06","1.06 Acte de naissance vu","%6.2f","haven_labelled",29377,70.9
"s01q07","1.07. Situation matrimoniale","%6.2f","haven_labelled",14035,33.87
"s01q08","1.08. Le(s) conjoint(s) vit (ou vivent) dans le ménage","%6.2f","haven_labelled",27116,65.44
"s01q09__0","1.09. Numero ordre du conjoint 1","%10.0g","numeric",28403,68.55
"s01q09__1","1.09. Numero ordre du conjoint 2","%10.0g","numeric",40582,97.94
"s01q09__2","1.09. Numero ordre du conjoint 3","%10.0g","numeric",41324,99.73
"s01q09__3","1.09. Numero ordre du conjoint 4","%10.0g","numeric",41424,99.98
"s01q10","1.10. Age de mariage pour la première fois","%6.2f","numeric",25223,60.88
"s01q11","1.11. Présence au moment de l'enquête","%6.2f","haven_labelled",0,0
"s01q12","1.12. Vit de manière continue dans ce ménage depuis au moins 6 mois","%6.2f","haven_labelled",0,0
"s01q13","1.13. A l'intention de rester dans le ménage au moins 6 mois","%6.2f","haven_labelled",40697,98.22
"s01q14","1.14. Religion","%6.2f","haven_labelled",0,0
"s01q15","1.15. Nationalité","%14.2f","haven_labelled",0,0
"s01q17","1.17.  né dans la localité","%6.2f","haven_labelled",0,0
"s01q18","1.18. A déjà vécu dans une autre localité pendant plus de 6 mois","%6.2f","haven_labelled",422,1.02
"s01q19","1.19. Dernière localité de residence avant de venir","%6.2f","haven_labelled",31474,75.96
"s01q20","1.20. Nombre années vécu dans cette localité avant de venir","%6.2f","numeric",31477,75.97
"s01q21","1.21. Raison principale pour laquelle est venu vivre","%6.2f","haven_labelled",31474,75.96
"s01q22","1.22. Le père habite dans le ménage","%6.2f","haven_labelled",0,0
"s01q23","1.23. Selectionner le nom du père","%10.0g","numeric",25211,60.85
"s01q24","1.24. Père est en vie","%6.2f","haven_labelled",16223,39.15
"s01q25","1.25. Niveau d'instruction le plus élevé atteint par le père","%6.2f","haven_labelled",16223,39.15
"s01q26","1.26. Branche d'activité du père","%6.2f","haven_labelled",16223,39.15
"s01q27","1.27. Catégorie socioprofessionnelle du père","%6.2f","haven_labelled",17027,41.09
"s01q28","1.28. Secteur institutionnel du père","%6.2f","haven_labelled",17027,41.09
"s01q29","1.29. La mère habite dans le ménage","%6.2f","haven_labelled",0,0
"s01q30","1.30. Selectionner le nom de la mere","%10.0g","numeric",21169,51.09
"s01q31","1.31. La mère  est en vie","%6.2f","haven_labelled",20265,48.91
"s01q32","1.32. Niveau d'instruction le plus élevé atteint par la mère","%6.2f","haven_labelled",20265,48.91
"s01q33","1.33. Branche d'activité de la mère","%6.2f","haven_labelled",20265,48.91
"s01q34","1.34. Catégorie socioprofessionnelle de la mère","%6.2f","haven_labelled",24160,58.31
"s01q35","1.35. Secteur institutionnel de la mère","%6.2f","haven_labelled",24160,58.31
"s01q36","1.36. Possède un téléphone portable","%6.2f","haven_labelled",14035,33.87
"s01q37","1.37. A utilisé un telephone au cours des 7 derniers jours meme si pas de teleph","%6.2f","haven_labelled",31869,76.92
"s01q38","1.38. Montant dépensé pour les cartes prépayées y compris les transferts","%6.2f","numeric",21504,51.9
"s01q39__1","1.39. Accès à internet sur téléphone","%6.2f","haven_labelled",16076,38.8
"s01q39__2","1.39. Accès à internet au bureau","%6.2f","haven_labelled",16076,38.8
"s01q39__3","1.39. Accès à internet au Cyber café","%6.2f","haven_labelled",16076,38.8
"s01q39__4","1.39. Accès a internet a domicile","%6.2f","haven_labelled",16076,38.8
"s01q39__5","1.39. Acces à internet a l'ecole/Universite","%6.2f","haven_labelled",16076,38.8
"code_unique","","%9s","character",0,0
"s02q00","2.00. Répondant","%10.0g","numeric",4044,9.76
"s02q01__1","2.01. Peut lire un petit texte en langue francaise","%6.2f","haven_labelled",4044,9.76
"s02q01__2","2.01. Peut lire un petit texte en une langue locale","%6.2f","haven_labelled",4044,9.76
"s02q01__3","2.01. Peut lire un petit texte en une autre","%6.2f","haven_labelled",4044,9.76
"s02q02__1","2.02. Peut-il écrire un petit texte en langue francaise","%6.2f","haven_labelled",4055,9.79
"s02q02__2","2.02. Peut-il écrire un petit texte en une langue locale","%6.2f","haven_labelled",4084,9.86
"s02q02__3","2.02. Peut-il écrire un petit texte en autre langue","%6.2f","haven_labelled",4093,9.88
"s02q03","2.03. A fait ou va actuellement dans une école","%6.2f","haven_labelled",4044,9.76
"s02q04","2.04 Raison principale n'avoir pas fait des études","%6.2f","haven_labelled",21193,51.15
"s02q05","2.05. A suivi une école non formelle ou une formation non formelle","%6.2f","haven_labelled",21193,51.15
"s02q06","2.06. Education non-formelle fréquentée","%6.2f","haven_labelled",34143,82.4
"s02q07","2.07. Age entré à l'école","%6.2f","numeric",24306,58.66
"s02q08","2.08. A frequente une école au cours de l'année scolaire 2016/2017","%6.2f","haven_labelled",24285,58.61
"s02q09","2.09. Structure qui gère l'école fréquentée  au cours de l'année 2016/2017","%6.2f","haven_labelled",31318,75.59
"s02q10","2.10. Résultat obtenu au cours de l'année 2016/2017","%6.2f","haven_labelled",31318,75.59
"s02q11","2.11. Raison d'abandon de l'école en cours d'année","%6.2f","haven_labelled",41375,99.86
"s02q12","2.12. A fréquenté une école au cours de l'année scolaire 2017/2018","%6.2f","haven_labelled",24285,58.61
"s02q13","2.13. Raison principale de non fréquentation de l'école en 2017/2018","%6.2f","haven_labelled",35256,85.09
"s02q14","2.14. Niveau d'études suivi au cours de l'année 2017/2018","%6.2f","haven_labelled",30463,73.52
"s02q15","2.15. Filière suivie","%6.2f","haven_labelled",40155,96.91
"s02q16","2.16. Classe fréquentée  dans le niveau déclaré au cours de 2017/2018","%6.2f","haven_labelled",30463,73.52
"s02q17","2.17. Est satisfait de l'enseignement reçu à l'école","%6.2f","haven_labelled",30463,73.52
"s02q18__1","2.18. Rencontre des problèmes d'Insuffisance de livres/fournitures dans le cadre","%6.2f","haven_labelled",30472,73.54
"s02q18__2","2.18. Rencontre des problèmes d'Insuffisance de tables bancs et d'équipements da","%6.2f","haven_labelled",30484,73.57
"s02q18__3","2.18. Rencontre des problèmes dAbsentéisme des enseignants/grève dans le cadre","%6.2f","haven_labelled",30473,73.55
"s02q18__4","2.18. Rencontre des problèmes d'Enseignement pas satisfaisant dans le cadre  de","%6.2f","haven_labelled",30487,73.58
"s02q18__5","2.18. Rencontre des problèmes d'Effectifs pléthoriques dans le cadre  de sa scol","%6.2f","haven_labelled",30478,73.56
"s02q18__6","2.18. Rencontre des problèmes d'Insuffisance d'enseignants dans le cadre  de sa","%6.2f","haven_labelled",30494,73.6
"s02q18__7","2.18. Rencontre des problèmes de Manque de toilettes dans le cadre  de sa scolar","%6.2f","haven_labelled",30481,73.57
"s02q18__8","2.18. Rencontre des problèmes de Fréquence des cotisations dans le cadre  de sa","%6.2f","haven_labelled",30480,73.56
"s02q18__9","2.18. Rencontre des problèmes de Salle de classe en mauvais état  dans le cadre","%6.2f","haven_labelled",30492,73.59
"s02q19","2.19. Structure qui gère l'école fréquentée  au cours de l'année 2017/2018","%6.2f","haven_labelled",30463,73.52
"s02q20","2.20. Montant des frais d'inscription et de scolarité  pour l'année 2017/2018","%6.2f","numeric",30562,73.76
"s02q21","2.21. Montant des cotisations pour l'année scolaire 2017/2018","%6.2f","numeric",30499,73.61
"s02q22","2.22. Montant des frais de fournitures pour l'année 2017/2018","%6.2f","numeric",30471,73.54
"s02q23","2.23. Montant des frais pour les  autres matériels scolaires pour l'année scolai","%6.2f","numeric",30487,73.58
"s02q24","2.24. Montant des frais d'uniformes pour l'année scolaire 2017/2018","%6.2f","numeric",30471,73.54
"s02q25","2.25. Montant des frais de cantine scolaire ou de restauration de l'année scolai","%6.2f","numeric",30531,73.69
"s02q26","2.26. Montant des frais de transport scolairepour l'année scolaire 2017/2018","%6.2f","numeric",30532,73.69
"s02q27","2.27. Montant des autres dépenses scolaires (cours de soutien ou de repetition)","%6.2f","numeric",30508,73.63
"s02q28","2.28. Montant de la bourse/Allocation reçu au cours de l'année 2017/2018","%6.2f","numeric",30523,73.67
"s02q29","2.29. Niveau d'études le plus élevé atteint","%6.2f","haven_labelled",35256,85.09
"s02q30","2.30. Filière suivie au cours de l'année scolaire","%6.2f","haven_labelled",38994,94.11
"s02q31","2.31. Dernière classe fréquentée dans le niveau déclaré","%6.2f","haven_labelled",35256,85.09
"s02q32","2.32. Année de frequentation pour la dernière fois","%6.2f","numeric",35256,85.09
"s02q33","2.33. Diplôme le plus elevé obtenu","%6.2f","haven_labelled",24285,58.61
"s03q00","3.00. Répondant","%10.0g","numeric",0,0
"s03q01","3.01. A eu un problème de santé, maladie ou un accident au cours des 30 derniers","%6.2f","haven_labelled",0,0
"s03q02","3.02. Principal problème de santé eu","%6.2f","haven_labelled",10409,25.12
"s03q03","3.03. Ce problème de santé a empêché de mener ses activites quotidiennes","%6.2f","haven_labelled",10409,25.12
"s03q04","3.04. Nombre de temps que la maladie a empêché de mener ses activites","%6.2f","haven_labelled",21455,51.78
"s03q05","3.05. A consulté dans un service  de santé, ou un guérisseur","%6.2f","haven_labelled",10409,25.12
"s03q06","3.06. Pour quelle raison principale %rostertitle% n'a-t-il pas été consulté (e)?","%6.2f","haven_labelled",27888,67.31
"s03q07","3.07. Lieu de consultation la première fois pour cet épisode de maladie","%6.2f","haven_labelled",23958,57.82
"s03q08","3.08. Personne consulté la première fois pour cet épisode de maladie","%6.2f","haven_labelled",23958,57.82
"s03q09","3.09. A été satisfait du service reçu lors de cette première consultation","%6.2f","haven_labelled",23958,57.82
"s03q10__1","3.10. A eu des problèmes d'établissement pas propre au cours de sa visite","%6.2f","haven_labelled",23958,57.82
"s03q10__2","3.10. A eu des problèmes d'attente longue au cours de sa visite","%6.2f","haven_labelled",23958,57.82
"s03q10__3","3.10. A eu des problèmes de personnel non qualifié au cours de sa visite","%6.2f","haven_labelled",23958,57.82
"s03q10__4","3.10. A eu des problèmes de coût trop cher au cours de sa visite","%6.2f","haven_labelled",23958,57.82
"s03q10__5","3.10. A eu des problèmes de pas de médicament au cours de sa visite","%6.2f","haven_labelled",23958,57.82
"s03q10__6","3.10. A eu des problèmes de traitement inefficace au cours de sa visite","%6.2f","haven_labelled",23958,57.82
"s03q10__7","3.10. A eu des problèmes de mauvais accueil au cours de sa visite","%6.2f","haven_labelled",23958,57.82
"s03q10__8","3.10. A eu des problèmes d'absence du personnel au cours de sa visite","%6.2f","haven_labelled",23958,57.82
"s03q10__9","3.10. A eu d'autres problèmes au cours de sa visite","%6.2f","haven_labelled",23958,57.82
"s03q11","3.11 Distance entre le domicile et le lieu de la premiere consultation","%6.2f","haven_labelled",23958,57.82
"s03q12","3.12  A consulté un service de santé ou un guérisseur au cours des 3 derniers mo","%6.2f","haven_labelled",17479,42.19
"s03q13","3.13 Montant des frais de consultation d'un médecin généraliste des 3 derniers m","%6.2f","numeric",20659,49.86
"s03q14","3.14 Montant des frais de consultation d'un médecin spécialiste des 3 derniers m","%6.2f","numeric",37032,89.38
"s03q15","3.15 Montant des frais de consultation pour un dentiste des 3 derniers mois","%6.2f","numeric",38295,92.42
"s03q16","3.16 Montant des frais de consultation d'un guérisseur traditionnel des 3 dernie","%6.2f","numeric",36037,86.97
"s03q17","3.17 Montant des frais des examens médicaux et de soins des 3 derniers mois","%6.2f","numeric",29714,71.71
"s03q18","3.18 Montant des frais de médicaments des 3 derniers mois","%6.2f","numeric",12314,29.72
"s03q19","3.19. A eu un problème de santé au cours des 12 derniers mois","%6.2f","haven_labelled",0,0
"s03q20","3.20. Nombre de fois d'hospitalisation  au cours des 12 derniers mois","%6.2f","numeric",39564,95.49
"s03q21","3.21. Dernier problème de santé qui a necessite une hospitalisation","%6.2f","haven_labelled",39562,95.48
"s03q22","3.22. Pour ce dernier problème de santé  ayant nécéssité une hospitalisation au","%6.2f","numeric",39566,95.49
"s03q23","3.23. Lieu d'hospitalisation pour le dernier problème de santé","%6.2f","haven_labelled",39562,95.48
"s03q24","3.24. Montant des frais d'hospitalisation au cours des 12 derniers mois","%6.2f","numeric",39659,95.72
"s03q25","3.25. A supporté des frais pour appareils médicaux thérapeutiques tels que des b","%6.2f","haven_labelled",0,0
"s03q26","3.26. Montant des frais pour verres correcteurs, monture de lunettes","%6.2f","numeric",41351,99.8
"s03q27","3.27. Montant dépensé au cours des 12 derniers mois pour des béquilles","%6.2f","numeric",41329,99.75
"s03q28","3.28. A supporté des frais de vaccination, circoncision ou bilan de santé","%6.2f","haven_labelled",0,0
"s03q29","3.29. Montant des dépenses de vaccination","%6.2f","numeric",38506,92.93
"s03q30","3.30. Montant des dépenses de circoncision","%6.2f","numeric",40714,98.26
"s03q31","3.31. Montant des dépenses de bilan de santé (check up)","%6.2f","numeric",39472,95.26
"s03q32","3.32. Est couvert par une assurance maladie","%6.2f","haven_labelled",0,0
"s03q33","3.33. Taux de remboursement (couverture)","%6.2f","numeric",41217,99.48
"s03q34","3.34. Personne qui parraine/finance l'assurance maladie","%6.2f","haven_labelled",41216,99.47
"s03q35","3.35. Mode de remboursement","%6.2f","haven_labelled",41216,99.47
"s03q36","3.36. Bénéficie d'une prise en charge particulière (Mutuelle, consultation gratu","%6.2f","haven_labelled",0,0
"s03q37__1","3.37. Mutuelle comme type de prise en charge","%6.2f","haven_labelled",40267,97.18
"s03q37__2","3.37. Consultation gratuite(CPN) comme type de prise en charge","%6.2f","haven_labelled",40267,97.18
"s03q37__3","3.37. Gratuité ciblée comme type de prise en charge","%6.2f","haven_labelled",40267,97.18
"s03q37__4","3.37. Gratuité totale comme type de prise en charge","%6.2f","haven_labelled",40267,97.18
"s03q37__5","3.37. Programme de prise en charge integré des maladies de l'enfant comme type d","%6.2f","haven_labelled",40267,97.18
"s03q37__6","3.37. Autres programmes spéciaux comme type de prise en charge","%6.2f","haven_labelled",40267,97.18
"s03q38","3.38. Dort habituellement sous une moustiquaire","%6.2f","haven_labelled",0,0
"s03q39","3.39. A dormi sous une moustiquaire la nuit dernière","%6.2f","haven_labelled",0,0
"s03q40","3.40. Moyen principal utilisé pour se protéger des piqûres de moustiques","%6.2f","haven_labelled",0,0
"s03q41","3.41. A des difficultés pour voir, même avec des lunettes","%6.2f","haven_labelled",0,0
"s03q42","3.42. A des difficultés pour entendre même avec une aide auditive","%6.2f","haven_labelled",0,0
"s03q43","3.43. A des difficultés pour marcher ou monter les escaliers","%6.2f","haven_labelled",0,0
"s03q44","3.44. A des difficultés pour se rappeler ou se concentrer","%6.2f","haven_labelled",0,0
"s03q45","3.45. A des difficultés pour accomplir des tâches comme se laver ou s'habiller","%6.2f","haven_labelled",0,0
"s03q46","3.46. A des difficultés pour communiquer ou se faire comprendre","%6.2f","haven_labelled",0,0
